Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    TK_ASC
    TK_BY
    TK_COLUMN
    TK_COL_LIST_POST_KR
    TK_DESC
    TK_FROM_KR
    TK_GROUP
    TK_HAVING
    TK_IGNORE
    TK_ORDER
    TK_SELECT_KR
    TK_WHERE_POST_KR
    TK_WHERE_PRE_KR

Grammar

Rule 0     S' -> input
    expr                           shift and go to state 79
    id                             shift and go to state 48

state 44

    (77) expr -> TK_INTEGER .

    TK_AND          reduce using rule 77 (expr -> TK_INTEGER .)
    TK_OR           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_LT           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_GT           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_LE           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_GE           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_NE           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_EQ           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_LIKE         reduce using rule 77 (expr -> TK_INTEGER .)
    TK_ISNULL       reduce using rule 77 (expr -> TK_INTEGER .)
    TK_NOTNULL      reduce using rule 77 (expr -> TK_INTEGER .)
    TK_BETWEEN      reduce using rule 77 (expr -> TK_INTEGER .)
    TK_NOT          reduce using rule 77 (expr -> TK_INTEGER .)
    TK_IN           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_COMMA        reduce using rule 77 (expr -> TK_INTEGER .)
    TK_FROM         reduce using rule 77 (expr -> TK_INTEGER .)
    TK_RP           reduce using rule 77 (expr -> TK_INTEGER .)
    $end            reduce using rule 77 (expr -> TK_INTEGER .)
    TK_GROUP_BY_PRE_KR reduce using rule 77 (expr -> TK_INTEGER .)
    TK_HAVING_PRE_KR reduce using rule 77 (expr -> TK_INTEGER .)
    TK_LP           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_INTEGER      reduce using rule 77 (expr -> TK_INTEGER .)
    TK_FLOAT        reduce using rule 77 (expr -> TK_INTEGER .)
    TK_STRING       reduce using rule 77 (expr -> TK_INTEGER .)
    TK_ID           reduce using rule 77 (expr -> TK_INTEGER .)
    TK_WHERE        reduce using rule 77 (expr -> TK_INTEGER .)
    TK_GROUP_BY_POST_KR reduce using rule 77 (expr -> TK_INTEGER .)
    TK_ASC_KR       reduce using rule 77 (expr -> TK_INTEGER .)
    TK_DESC_KR      reduce using rule 77 (expr -> TK_INTEGER .)
    TK_ORDER_BY_KR  reduce using rule 77 (expr -> TK_INTEGER .)
    TK_HAVING_POST_KR reduce using rule 77 (expr -> TK_INTEGER .)


state 45

    (78) expr -> TK_FLOAT .

    TK_AND          reduce using rule 78 (expr -> TK_FLOAT .)
    TK_OR           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_LT           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_GT           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_LE           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_GE           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_NE           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_EQ           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_LIKE         reduce using rule 78 (expr -> TK_FLOAT .)
    TK_ISNULL       reduce using rule 78 (expr -> TK_FLOAT .)
    TK_NOTNULL      reduce using rule 78 (expr -> TK_FLOAT .)
    TK_BETWEEN      reduce using rule 78 (expr -> TK_FLOAT .)
    TK_NOT          reduce using rule 78 (expr -> TK_FLOAT .)
    TK_IN           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_COMMA        reduce using rule 78 (expr -> TK_FLOAT .)
    TK_FROM         reduce using rule 78 (expr -> TK_FLOAT .)
    TK_RP           reduce using rule 78 (expr -> TK_FLOAT .)
    $end            reduce using rule 78 (expr -> TK_FLOAT .)
    TK_GROUP_BY_PRE_KR reduce using rule 78 (expr -> TK_FLOAT .)
    TK_HAVING_PRE_KR reduce using rule 78 (expr -> TK_FLOAT .)
    TK_LP           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_INTEGER      reduce using rule 78 (expr -> TK_FLOAT .)
    TK_FLOAT        reduce using rule 78 (expr -> TK_FLOAT .)
    TK_STRING       reduce using rule 78 (expr -> TK_FLOAT .)
    TK_ID           reduce using rule 78 (expr -> TK_FLOAT .)
    TK_WHERE        reduce using rule 78 (expr -> TK_FLOAT .)
    TK_GROUP_BY_POST_KR reduce using rule 78 (expr -> TK_FLOAT .)
    TK_ASC_KR       reduce using rule 78 (expr -> TK_FLOAT .)
    TK_DESC_KR      reduce using rule 78 (expr -> TK_FLOAT .)
    TK_ORDER_BY_KR  reduce using rule 78 (expr -> TK_FLOAT .)
    TK_HAVING_POST_KR reduce using rule 78 (expr -> TK_FLOAT .)


state 46

    (79) expr -> TK_STRING .
    (13) id -> TK_STRING .

    TK_AND          reduce using rule 79 (expr -> TK_STRING .)
    TK_OR           reduce using rule 79 (expr -> TK_STRING .)
    TK_LT           reduce using rule 79 (expr -> TK_STRING .)
    TK_GT           reduce using rule 79 (expr -> TK_STRING .)
    TK_LE           reduce using rule 79 (expr -> TK_STRING .)
    TK_GE           reduce using rule 79 (expr -> TK_STRING .)
    TK_NE           reduce using rule 79 (expr -> TK_STRING .)
    TK_EQ           reduce using rule 79 (expr -> TK_STRING .)
    TK_LIKE         reduce using rule 79 (expr -> TK_STRING .)
    TK_ISNULL       reduce using rule 79 (expr -> TK_STRING .)
    TK_NOTNULL      reduce using rule 79 (expr -> TK_STRING .)
    TK_BETWEEN      reduce using rule 79 (expr -> TK_STRING .)
    TK_NOT          reduce using rule 79 (expr -> TK_STRING .)
    TK_IN           reduce using rule 79 (expr -> TK_STRING .)
    TK_COMMA        reduce using rule 79 (expr -> TK_STRING .)
    TK_FROM         reduce using rule 79 (expr -> TK_STRING .)
    TK_RP           reduce using rule 79 (expr -> TK_STRING .)
    $end            reduce using rule 79 (expr -> TK_STRING .)
    TK_GROUP_BY_PRE_KR reduce using rule 79 (expr -> TK_STRING .)
    TK_HAVING_PRE_KR reduce using rule 79 (expr -> TK_STRING .)
    TK_LP           reduce using rule 79 (expr -> TK_STRING .)
    TK_INTEGER      reduce using rule 79 (expr -> TK_STRING .)
    TK_FLOAT        reduce using rule 79 (expr -> TK_STRING .)
    TK_STRING       reduce using rule 79 (expr -> TK_STRING .)
    TK_ID           reduce using rule 79 (expr -> TK_STRING .)
    TK_WHERE        reduce using rule 79 (expr -> TK_STRING .)
    TK_GROUP_BY_POST_KR reduce using rule 79 (expr -> TK_STRING .)
    TK_ASC_KR       reduce using rule 79 (expr -> TK_STRING .)
    TK_DESC_KR      reduce using rule 79 (expr -> TK_STRING .)
    TK_ORDER_BY_KR  reduce using rule 79 (expr -> TK_STRING .)
    TK_HAVING_POST_KR reduce using rule 79 (expr -> TK_STRING .)
    TK_DOT          reduce using rule 13 (id -> TK_STRING .)


state 47

    (80) expr -> TK_ID .
    (84) expr -> TK_ID . TK_LP exprlist TK_RP
    (85) expr -> TK_ID . TK_LP TK_STAR TK_RP
    (81) id -> TK_ID .

  ! shift/reduce conflict for TK_LP resolved as shift
    TK_AND          reduce using rule 80 (expr -> TK_ID .)
    TK_OR           reduce using rule 80 (expr -> TK_ID .)
    TK_LT           reduce using rule 80 (expr -> TK_ID .)
    TK_GT           reduce using rule 80 (expr -> TK_ID .)
    TK_LE           reduce using rule 80 (expr -> TK_ID .)
    TK_GE           reduce using rule 80 (expr -> TK_ID .)
    TK_NE           reduce using rule 80 (expr -> TK_ID .)
    TK_EQ           reduce using rule 80 (expr -> TK_ID .)
    TK_LIKE         reduce using rule 80 (expr -> TK_ID .)
    TK_ISNULL       reduce using rule 80 (expr -> TK_ID .)
    TK_NOTNULL      reduce using rule 80 (expr -> TK_ID .)
    TK_BETWEEN      reduce using rule 80 (expr -> TK_ID .)
    TK_NOT          reduce using rule 80 (expr -> TK_ID .)
    TK_IN           reduce using rule 80 (expr -> TK_ID .)
    TK_COMMA        reduce using rule 80 (expr -> TK_ID .)
    TK_FROM         reduce using rule 80 (expr -> TK_ID .)
    TK_RP           reduce using rule 80 (expr -> TK_ID .)
    $end            reduce using rule 80 (expr -> TK_ID .)
    TK_GROUP_BY_PRE_KR reduce using rule 80 (expr -> TK_ID .)
    TK_HAVING_PRE_KR reduce using rule 80 (expr -> TK_ID .)
    TK_INTEGER      reduce using rule 80 (expr -> TK_ID .)
    TK_FLOAT        reduce using rule 80 (expr -> TK_ID .)
    TK_STRING       reduce using rule 80 (expr -> TK_ID .)
    TK_ID           reduce using rule 80 (expr -> TK_ID .)
    TK_WHERE        reduce using rule 80 (expr -> TK_ID .)
    TK_GROUP_BY_POST_KR reduce using rule 80 (expr -> TK_ID .)
    TK_ASC_KR       reduce using rule 80 (expr -> TK_ID .)
    TK_DESC_KR      reduce using rule 80 (expr -> TK_ID .)
    TK_ORDER_BY_KR  reduce using rule 80 (expr -> TK_ID .)
    TK_HAVING_POST_KR reduce using rule 80 (expr -> TK_ID .)
    TK_LP           shift and go to state 80
    TK_DOT          reduce using rule 81 (id -> TK_ID .)

  ! TK_LP           [ reduce using rule 80 (expr -> TK_ID .) ]


state 48

    (86) expr -> id . TK_DOT id

    TK_DOT          shift and go to state 81


state 49

    (6) create_table_args -> TK_LP columnlist TK_RP .

    $end            reduce using rule 6 (create_table_args -> TK_LP columnlist TK_RP .)


state 50

    (7) columnlist -> columnlist TK_COMMA . column
    (9) column -> . columnid type
    (10) columnid -> . id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STRING       shift and go to state 13
    TK_ID           shift and go to state 14

    column                         shift and go to state 82
    columnid                       shift and go to state 30
    id                             shift and go to state 31

state 51

    (9) column -> columnid type .

    TK_RP           reduce using rule 9 (column -> columnid type .)
    TK_COMMA        reduce using rule 9 (column -> columnid type .)


state 52

    (11) type -> typename .

    TK_RP           reduce using rule 11 (type -> typename .)
    TK_COMMA        reduce using rule 11 (type -> typename .)


state 53

    (12) typename -> id .

    TK_RP           reduce using rule 12 (typename -> id .)
    TK_COMMA        reduce using rule 12 (typename -> id .)


state 54

    (14) cmd -> id TK_LP columnlist TK_RP . TK_TABLE_KOR TK_CREATE_KOR

    TK_TABLE_KOR    shift and go to state 83


state 55

    (15) cmd -> TK_INSERT TK_INTO id inscollist_opt . TK_VALUES TK_LP itemlist TK_RP
    (16) cmd -> TK_INSERT TK_INTO id inscollist_opt . select
    (32) select -> . oneselect
    (33) oneselect -> . TK_SELECT selcollist from where_opt groupby_opt having_opt orderby_opt

    TK_VALUES       shift and go to state 84
    TK_SELECT       shift and go to state 16

    select                         shift and go to state 85
    oneselect                      shift and go to state 15

state 56

    (18) inscollist_opt -> TK_LP . inscollist TK_RP
    (19) inscollist -> . inscollist TK_COMMA id
    (20) inscollist -> . id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STRING       shift and go to state 13
    TK_ID           shift and go to state 14

    inscollist                     shift and go to state 86
    id                             shift and go to state 87

state 57

    (30) setlist -> id . TK_EQ expr

    TK_EQ           shift and go to state 88


state 58

    (28) cmd -> TK_UPDATE id TK_SET setlist . where_opt
    (29) setlist -> setlist . TK_COMMA id TK_EQ expr
    (43) where_opt -> .
    (44) where_opt -> . TK_WHERE expr

    TK_COMMA        shift and go to state 90
    $end            reduce using rule 43 (where_opt -> .)
    TK_WHERE        shift and go to state 60

    where_opt                      shift and go to state 89

state 59

    (88) cmd -> TK_DELETE TK_FROM id where_opt .

    $end            reduce using rule 88 (cmd -> TK_DELETE TK_FROM id where_opt .)


state 60

    (44) where_opt -> TK_WHERE . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 91
    id                             shift and go to state 48

state 61

    (33) oneselect -> TK_SELECT selcollist from where_opt . groupby_opt having_opt orderby_opt
    (45) groupby_opt -> .
    (46) groupby_opt -> . TK_GROUP_BY_PRE_KR exprlist TK_GROUP_BY_POST_KR

    TK_HAVING_PRE_KR reduce using rule 45 (groupby_opt -> .)
    TK_LP           reduce using rule 45 (groupby_opt -> .)
    TK_INTEGER      reduce using rule 45 (groupby_opt -> .)
    TK_FLOAT        reduce using rule 45 (groupby_opt -> .)
    TK_STRING       reduce using rule 45 (groupby_opt -> .)
    TK_ID           reduce using rule 45 (groupby_opt -> .)
    TK_NOT          reduce using rule 45 (groupby_opt -> .)
    $end            reduce using rule 45 (groupby_opt -> .)
    TK_GROUP_BY_PRE_KR shift and go to state 93

    groupby_opt                    shift and go to state 92

state 62

    (38) from -> TK_FROM seltablist .
    (40) stl_prefix -> seltablist . TK_COMMA

    TK_WHERE        reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_GROUP_BY_PRE_KR reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_HAVING_PRE_KR reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_LP           reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_INTEGER      reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_FLOAT        reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_STRING       reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_ID           reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_NOT          reduce using rule 38 (from -> TK_FROM seltablist .)
    $end            reduce using rule 38 (from -> TK_FROM seltablist .)
    TK_COMMA        shift and go to state 94


state 63

    (41) seltablist -> stl_prefix . id
    (42) seltablist -> stl_prefix . id TK_AS id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_STRING       shift and go to state 13
    TK_ID           shift and go to state 14

    id                             shift and go to state 95

state 64

    (61) expr -> expr TK_AND . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
    TK_STRING       shift and go to state 46
    TK_ID           shift and go to state 47
    TK_NOT          shift and go to state 42

    expr                           shift and go to state 96
    id                             shift and go to state 48

state 65

    (62) expr -> expr TK_OR . expr
    (61) expr -> . expr TK_AND expr
    (62) expr -> . expr TK_OR expr
    (63) expr -> . expr TK_LT expr
    (64) expr -> . expr TK_GT expr
    (65) expr -> . expr TK_LE expr
    (66) expr -> . expr TK_GE expr
    (67) expr -> . expr TK_NE expr
    (68) expr -> . expr TK_EQ expr
    (69) expr -> . expr TK_LIKE expr
    (70) expr -> . expr TK_ISNULL
    (71) expr -> . expr TK_NOTNULL
    (72) expr -> . expr TK_BETWEEN expr TK_AND expr
    (73) expr -> . expr TK_NOT TK_BETWEEN expr TK_AND expr
    (74) expr -> . expr TK_IN TK_LP exprlist TK_RP
    (75) expr -> . expr TK_NOT TK_IN TK_LP exprlist TK_RP
    (76) expr -> . TK_LP expr TK_RP
    (77) expr -> . TK_INTEGER
    (78) expr -> . TK_FLOAT
    (79) expr -> . TK_STRING
    (80) expr -> . TK_ID
    (82) expr -> . TK_NOT expr
    (83) expr -> . expr TK_NOT TK_LIKE expr
    (84) expr -> . TK_ID TK_LP exprlist TK_RP
    (85) expr -> . TK_ID TK_LP TK_STAR TK_RP
    (86) expr -> . id TK_DOT id
    (13) id -> . TK_STRING
    (81) id -> . TK_ID

    TK_LP           shift and go to state 43
    TK_INTEGER      shift and go to state 44
    TK_FLOAT        shift and go to state 45
